wall: .word 16, 16
.byte 21,175,175,175,175,175,175,175,175,0,21,175,175,175,175,21,
175,21,21,21,21,21,21,21,21,0,175,21,21,21,21,0,
175,21,21,21,21,21,21,21,21,0,175,21,21,21,21,0,
175,21,21,21,21,21,21,21,21,0,175,21,21,21,21,0,
175,21,21,21,21,21,21,21,21,0,175,0,21,21,21,0,
175,21,21,21,21,21,21,21,21,0,21,0,0,0,0,21,
175,21,21,21,21,21,21,21,21,0,175,175,175,175,175,0,
175,21,21,21,21,21,21,21,21,0,175,21,21,21,21,0,
175,21,21,21,21,21,21,21,21,0,175,21,21,21,21,0,
175,21,21,21,21,21,21,21,21,0,175,21,21,21,21,0,
0,0,21,21,21,21,21,21,0,175,21,21,21,21,21,0,
175,175,0,0,21,21,21,21,0,175,21,21,21,21,21,0,
175,21,175,175,0,0,0,0,175,21,21,21,21,21,21,0,
175,21,21,21,175,175,175,0,175,21,21,21,21,21,21,0,
175,21,21,21,21,21,21,0,175,21,21,21,21,21,0,0,
21,0,0,0,0,0,0,21,175,0,0,0,0,0,0,21,


