ending: .word 320, 240
172,236,236,236,236,236,236,236,236,236,236,236,237,245,245,245,245,245,245,245,245,245,236,235,226,226,226,226,226,226,226,226,227,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,235,226,226,226,226,226,226,226,226,226,226,226,226,226,235,237,237,237,237,237,173,173,173,173,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,237,237,237,237,237,237,237,237,246,155,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,163,245,163,82,73,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,164,164,164,164,164,164,91,91,91,164,164,91,91,91,91,
172,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,245,245,245,245,245,245,245,245,236,235,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,236,237,237,237,237,237,237,173,173,173,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,237,237,237,237,237,237,237,246,163,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,164,164,91,91,164,164,91,91,164,164,164,164,91,91,91,
172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,245,245,245,245,245,245,237,236,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,236,237,237,237,237,237,237,237,237,173,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,237,237,237,237,237,237,245,164,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,164,164,164,164,164,164,91,91,
172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,245,245,245,245,245,245,236,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,236,245,164,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,8,74,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,164,164,164,164,164,164,164,164,91,
172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,245,245,245,245,245,245,236,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,235,235,235,235,235,235,235,235,235,226,227,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,173,173,172,236,236,245,90,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,140,223,74,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,164,164,91,91,91,164,164,164,164,164,164,164,91,
172,236,236,236,236,236,173,173,172,236,236,236,236,236,236,236,236,236,236,236,236,172,236,236,237,237,245,245,245,245,245,245,245,236,235,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,236,237,237,237,237,237,237,237,237,245,236,227,227,227,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,173,172,236,236,236,236,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,132,199,223,149,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,145,154,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,82,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,91,164,164,164,91,91,91,164,164,164,164,164,164,164,91,
172,236,236,236,236,172,173,173,173,173,173,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,245,245,245,245,245,237,236,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,235,227,235,236,237,237,237,237,237,237,237,237,245,245,237,235,226,226,226,227,227,227,227,227,227,227,227,236,236,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,245,237,236,236,236,237,245,237,235,226,226,235,146,0,9,9,9,9,9,9,9,9,9,9,9,9,0,149,215,198,207,223,73,0,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,244,235,82,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,91,91,164,164,164,164,164,164,164,164,164,164,91,91,91,
172,236,236,237,173,173,173,237,237,173,173,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,245,245,245,245,245,245,245,236,235,226,226,226,226,226,226,226,226,226,226,226,226,226,235,236,237,237,237,237,237,237,237,237,237,237,237,237,245,245,245,245,236,235,226,226,226,226,226,226,226,226,226,227,235,236,236,172,236,236,236,236,236,236,236,236,236,236,237,237,236,236,236,236,172,164,164,164,163,163,164,163,155,155,91,163,236,236,236,236,245,245,235,226,226,226,226,9,1,9,9,9,9,9,9,9,9,9,9,9,0,74,223,198,198,223,149,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,155,254,245,154,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,164,91,91,164,164,164,164,164,91,91,164,164,91,91,91,
172,236,236,173,173,173,173,237,237,237,237,237,236,236,236,236,172,172,172,172,172,172,172,172,172,236,236,172,172,236,236,236,237,245,245,245,245,245,245,245,236,235,226,226,226,226,226,226,226,226,226,226,226,227,237,237,237,237,237,237,237,237,236,236,236,236,236,237,245,245,245,246,245,236,226,226,226,226,226,226,226,226,226,226,235,236,236,172,172,236,236,236,236,236,236,236,172,82,82,82,73,73,73,9,9,9,9,0,0,0,0,0,0,0,82,245,236,172,172,237,245,235,226,226,226,235,153,0,9,9,9,9,9,9,9,9,9,9,9,9,0,149,223,198,207,231,74,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,245,236,235,226,73,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,91,164,91,91,164,91,91,91,91,91,164,164,
172,236,236,173,173,173,173,237,237,245,245,245,237,237,237,237,237,237,173,173,173,173,173,173,173,173,173,173,236,172,172,236,236,236,237,237,245,245,245,245,245,236,226,226,226,226,226,226,226,226,226,226,226,235,237,237,237,237,237,237,237,237,236,236,236,236,236,236,237,237,245,245,246,245,226,226,226,226,226,226,226,226,226,226,226,227,235,236,236,236,236,236,236,236,236,237,155,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,81,237,236,236,236,236,237,235,226,226,226,226,234,73,0,9,9,9,9,9,9,9,9,9,9,73,0,73,215,198,198,223,157,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,163,245,226,234,234,81,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,82,91,82,91,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,91,91,91,164,164,164,164,91,91,91,91,164,91,
172,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,172,172,172,236,236,236,237,245,245,245,236,226,226,226,226,226,226,226,226,226,226,226,227,236,236,236,237,237,237,237,236,236,236,236,236,236,172,236,236,237,245,245,245,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,235,235,235,236,81,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,227,235,235,227,227,235,226,226,226,226,226,234,154,0,9,9,9,9,0,0,9,9,9,9,9,8,148,207,198,198,207,223,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,236,226,226,226,235,154,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,82,82,91,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,91,91,91,164,164,91,91,91,91,91,164,91,
172,236,236,236,236,236,237,245,245,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,245,245,245,245,245,245,237,237,236,236,236,236,236,236,237,245,236,226,226,226,226,226,226,226,226,226,226,226,226,226,227,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,234,145,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,226,226,226,226,226,226,226,226,226,226,226,226,234,73,0,9,9,0,82,74,0,9,9,9,9,0,157,223,198,199,199,148,73,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,154,234,226,226,226,235,226,73,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,91,91,91,91,91,91,91,91,91,91,91,
172,236,172,236,172,172,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,245,245,245,245,237,237,236,236,236,236,236,237,236,236,236,236,236,236,236,236,236,235,227,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,236,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,226,226,226,226,226,226,234,154,0,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,1,226,234,226,226,226,226,226,226,226,226,226,226,234,154,0,9,8,67,215,223,8,8,9,9,9,0,73,231,207,198,66,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,234,226,226,226,226,234,235,145,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,91,91,91,91,91,91,91,164,164,91,
228,236,236,236,236,236,236,236,236,236,236,236,172,172,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,245,245,245,245,245,245,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,245,245,236,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,237,237,237,237,237,237,237,237,237,237,237,237,237,237,245,245,236,226,226,226,226,226,234,226,0,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,1,154,234,234,226,234,234,234,234,234,234,234,234,234,235,81,0,82,215,199,215,82,0,9,9,9,8,0,83,148,1,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,154,234,226,226,226,226,226,234,154,8,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,91,91,91,91,91,91,91,164,91,
226,226,226,226,226,226,227,227,227,236,236,172,236,236,172,172,236,236,236,236,236,236,236,236,173,173,173,173,173,173,237,237,245,245,245,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,245,245,245,236,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,245,245,245,236,235,226,226,226,226,154,8,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,0,154,235,226,226,226,154,162,154,154,154,145,145,145,145,73,0,9,74,73,1,9,9,9,9,9,9,8,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,235,226,226,226,226,226,226,235,226,81,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,91,91,91,91,91,91,91,91,
235,235,235,235,235,235,236,236,235,235,227,227,236,236,236,172,236,236,236,236,236,236,236,236,173,173,173,173,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,237,237,237,237,245,245,245,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,237,237,237,237,236,237,237,236,237,237,236,236,236,236,237,245,246,254,245,243,226,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,1,73,73,9,9,9,1,1,1,0,0,0,0,0,0,0,9,8,0,8,8,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,163,244,236,236,236,236,236,236,236,244,163,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,164,91,91,91,91,91,91,
236,237,237,237,237,237,237,245,245,236,236,235,235,235,236,236,236,236,236,236,236,236,236,236,237,237,173,237,237,237,245,237,237,237,237,237,237,237,172,172,236,236,236,236,236,236,237,237,237,237,237,237,245,236,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,235,236,236,236,236,236,236,236,236,236,236,236,236,236,237,172,164,164,154,73,0,1,1,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,1,0,1,1,1,1,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,246,237,237,237,237,237,237,237,237,245,236,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,91,91,91,91,91,91,
236,236,236,236,236,236,236,237,245,245,245,245,236,236,236,236,236,236,237,237,236,172,236,236,236,237,237,245,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,172,172,236,237,245,245,245,245,245,245,236,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,236,236,236,236,236,237,73,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,172,245,237,237,237,237,237,237,237,237,246,172,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,91,91,91,91,91,
236,236,236,236,236,236,236,236,237,237,245,245,237,237,237,237,236,236,236,237,237,237,237,236,236,236,236,237,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,245,245,245,245,245,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,236,237,236,236,245,164,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,82,172,237,236,236,236,236,236,236,236,236,236,245,164,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,164,91,91,164,
236,236,236,236,236,236,236,236,236,236,236,237,236,236,236,236,236,236,236,237,245,245,245,236,227,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,172,172,237,237,245,245,245,236,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,236,236,236,236,236,236,235,227,226,226,236,237,237,237,246,155,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,73,164,245,237,172,172,172,172,172,172,172,172,172,236,236,245,155,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,91,91,91,
236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,226,226,227,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,237,237,237,237,237,245,245,236,226,226,236,237,237,237,237,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,8,154,236,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,154,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,164,91,
