goomba: .word 16, 16
.byte 199,199,199,199,199,199,20,20,20,20,199,199,199,199,199,199,
199,199,199,199,199,20,20,20,20,20,20,199,199,199,199,199,
199,199,199,199,20,20,20,20,20,20,20,20,199,199,199,199,
199,199,199,20,20,20,20,20,20,20,20,20,20,199,199,199,
199,199,20,0,0,20,20,20,20,20,20,0,0,20,199,199,
199,20,20,20,183,0,20,20,20,20,0,183,20,20,20,199,
199,20,20,20,183,0,0,0,0,0,0,183,20,20,20,199,
20,20,20,20,183,0,183,20,20,183,0,183,20,20,20,20,
20,20,20,20,183,183,183,20,20,183,183,183,20,20,20,20,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
199,20,20,20,20,183,183,183,183,183,183,20,20,20,20,199,
199,199,199,199,183,183,183,183,183,183,183,183,199,199,199,199,
199,199,0,0,183,183,183,183,183,183,183,183,199,199,199,199,
199,0,0,0,0,0,183,183,183,183,183,0,0,199,199,199,
199,0,0,0,0,0,0,183,183,183,0,0,0,199,199,199,
199,199,0,0,0,0,0,199,199,0,0,0,199,199,199,199,


